***NAMEDLABELSIDS***	mechanism	null	effect	int	advise
h1_tag=VBP	0.00000000000000000000 1.93445849418640136719 1.09495640220120549202 0.94485005736351013184 0.97501662373542785645
path=nsubj<decrease>nmod>obj	0.00000000000000000000 -0.29169557988643646240 0.13956372439861297607 -0.02228409796953201294 -0.05825628712773323059
lemmainbetween=decrease	0.00000000000000000000 -3.07135225832462310791 -2.35792720317840576172 -2.82587085478007793427 -3.16600069403648376465
h1_lemma=blocker	0.00000000000000000000 -0.02661710977554321289 0.49668543040752410889 0.26681841909885406494 0.33393574133515357971
h2_lemma=blocker	0.00000000000000000000 0.40079974383115768433 0.27415572106838226318 0.35614157933741807938 0.52196043729782104492
path=amod<blocker>dep	0.00000000000000000000 0.00560221564956009388 0.00043229362927377224 0.00192685084766708314 0.00172591654700227082
h2_lemma=nadolol	0.00000000000000000000 0.01231023622676730156 0.00509658455848693848 0.00690680724437697791 0.00666681065922603011
path=amod<blocker>appos>dep	0.00000000000000000000 0.00615511718206107616 0.00254829146433621645 0.00345340269677762990 0.00333340442011831328
h2_lemma=withdraw	0.00000000000000000000 -0.05864681303501129150 0.21055770665407180786 0.08689508447423577309 0.11773844435811042786
path=amod<nsubj<exacerbate>nsubj:pass>advcl	0.00000000000000000000 -0.03951934725046157837 0.03869407996535301208 0.00532091333298012614 0.00499479682184755802
path=nadolol>appos	0.00000000000000000000 0.00615510041825473309 0.00254829291952773929 0.00345340269677762990 0.00333340442739427090
path=dep<nsubj<exacerbate>nsubj:pass>advcl	0.00000000000000000000 -0.03951934305950999260 0.03869408043101429939 0.00532091379864141345 0.00499479728750884533
h1_lemma=nadolol	0.00000000000000000000 -0.03014096710830926895 0.03898251336067914963 0.00698608072707429528 0.00565249915234744549
path=appos<dep<nsubj<exacerbate>nsubj:pass>advcl	0.00000000000000000000 -0.03014096245169639587 0.03898251429200172424 0.00698608165839686990 0.00565250008367002010
h1_lemma=withdrawal	0.00000000000000000000 0.01540889218449592590 -0.02302157785743474960 -0.01274525898043066263 -0.01537215942516922951
path=nmod<withdrawal>amod>conj	0.00000000000000000000 0.00882601784542202950 0.00275497930124402046 0.00406321759510319680 0.00354444573167711496
h1_lemma=None	0.00000000000000000000 2.53146266937255859375 0.91686615347862243652 0.86993139982223510742 1.07078196108341217041
h2_lemma=stabilize	0.00000000000000000000 0.00993734225630760193 0.00392013252712786198 0.00432950025424361229 0.00411782425362616777
h1_tag=TOP	0.00000000000000000000 5.37754392623901367188 2.68741983175277709961 2.82427546381950378418 2.69528377056121826172
path=anticoagulant>obl>acl:relcl>nsubj:pass>parataxis	0.00000000000000000000 0.00979027245193719864 0.00387994397897273302 0.00428899313556030393 0.00407749024452641606
h2_lemma=give	0.00000000000000000000 -0.35336692631244659424 -0.16562349349260330200 -0.21862654387950897217 -0.04689216613769531250
path=anticoagulant>obj>parataxis	0.00000000000000000000 0.00980760063976049423 0.00382364389952272177 0.00426576525205746293 0.00401394028449431062
h1_lemma=stabilize	0.00000000000000000000 0.02309178374707698822 0.01962196826934814453 0.02825414482504129410 0.05685126595199108124
path=obl<acl:relcl<nsubj:pass<give>obj	0.00000000000000000000 0.02942712046205997467 0.00332821905612945557 0.00697523297276347876 0.00267538893967866898
h1_lemma=administer	0.00000000000000000000 0.40539655834436416626 0.16941949725151062012 0.26904112100601196289 0.96777561306953430176
h2_lemma=administer	0.00000000000000000000 -0.38905541598796844482 -1.02830517292022705078 -0.74906557798385620117 -0.52974399179220199585
path=nsubj:pass<administer>obl	0.00000000000000000000 -0.23703264072537422180 -0.22421978786587715149 -0.21208866685628890991 -0.14521814882755279541
lemmainbetween=administer	0.00000000000000000000 -0.45333158969879150391 0.66129933297634124756 0.13937667012214660645 1.02132266759872436523
h1_lemma=glycoside	0.00000000000000000000 0.20515538752079010010 0.08025093749165534973 0.10460397554561495781 0.09699434973299503326
h2_lemma=glycoside	0.00000000000000000000 0.20528249442577362061 0.06073293089866638184 0.10210940334945917130 0.12754854839295148849
path=amod<glycoside>appos	0.00000000000000000000 0.00959034403786063194 0.00157523923553526402 0.00384667402249760926 0.00356915191514417529
h2_lemma=sedative	0.00000000000000000000 0.12349458783864974976 0.01572477445006370544 0.07026606891304254532 0.12018423900008201599
path=amod<glycoside>conj>appos	0.00000000000000000000 0.00487951841205358505 0.00078979460522532463 0.00194369757082313299 0.00179831110290251672
h2_lemma=vasodilator	0.00000000000000000000 0.04729159362614154816 0.00058803614228963852 0.01171434856951236725 0.00695792865008115768
path=amod<glycoside>amod>conj	0.00000000000000000000 0.01145550236105918884 0.00079296273179352283 0.00399889555410481989 0.00362383446190506220
path=amod<glycoside>conj	0.00000000000000000000 0.02864580880850553513 0.00474213063716888428 0.01151407684665173292 0.01068574725650250912
path=amod<glycoside>compound>conj	0.00000000000000000000 0.00468762475065886974 0.00075881788507103920 0.00186949022463522851 0.00171245602541603148
path=sedative>conj	0.00000000000000000000 0.04533420130610466003 0.00370843429118394852 0.01650839648209512234 0.01519151171669363976
path=appos<glycoside>amod>conj	0.00000000000000000000 0.01145549304783344269 0.00079295970499515533 0.00399889229447580874 0.00362383126048371196
path=appos<glycoside>conj	0.00000000000000000000 0.02864579856395721436 0.00474213389679789543 0.01151407964061945677 0.01068575005047023296
path=appos<glycoside>compound>conj	0.00000000000000000000 0.00468762358650565147 0.00075881951488554478 0.00186949162161909044 0.00171245742239989340
h1_lemma=sedative	0.00000000000000000000 0.17343544960021972656 0.03474973514676094055 0.07350804610177874565 0.06838068552315235138
path=conj<appos<glycoside>amod>conj	0.00000000000000000000 0.01148377731442451477 0.00083552650175988674 0.00402471510460600257 0.00364819605601951480
path=conj<appos<glycoside>conj	0.00000000000000000000 0.02872212044894695282 0.00483524240553379059 0.01157585048349574208 0.01074430451262742281
path=conj<appos<glycoside>compound>conj	0.00000000000000000000 0.00469894241541624069 0.00077340099960565567 0.00187888181244488806 0.00172124593518674374
h1_lemma=vasodilator	0.00000000000000000000 0.06027077883481979370 0.01338205207139253616 0.02650372753851115704 0.02479631127789616585
path=amod<conj<glycoside>conj	0.00000000000000000000 0.04695107042789459229 0.00491697248071432114 0.01729325007181614637 0.01590681658126413822
path=amod<conj<glycoside>amod>conj	0.00000000000000000000 0.00673172320239245892 -0.00001131673343479633 0.00208801258122548461 0.00184411005466245115
path=amod<conj<glycoside>compound>conj	0.00000000000000000000 0.01061281282454729080 0.00077531998977065086 0.00371502665802836418 0.00334898201981559396
path=conj<glycoside>conj	0.00000000000000000000 0.07092682272195816040 0.01194540970027446747 0.02864304732065647840 0.02659555384889245033
path=conj<glycoside>amod>conj	0.00000000000000000000 0.01946583576500415802 0.00004403432831168175 0.00609304287354461849 0.00538852775935083628
path=conj<glycoside>compound>conj	0.00000000000000000000 0.02797891013324260712 0.00457615219056606293 0.01118902891175821424 0.01025294174905866385
h1_lemma=drug	0.00000000000000000000 0.40530452132225036621 1.05949920415878295898 0.66244195774197578430 0.67227349244058132172
h1_lemma=treatment	0.00000000000000000000 -0.39530640840530395508 0.16268083825707435608 0.09429990872740745544 0.44100418686866760254
h2_lemma=therapy	0.00000000000000000000 -0.83092737197875976562 0.82738408446311950684 0.35896022617816925049 0.76230710744857788086
path=nmod<nmod<nsubj<consider>amod>obj>csubj:pass>xcomp	0.00000000000000000000 0.01840457692742347717 0.00210214639082551003 0.00634586019441485405 0.00448648631572723389
h2_lemma=None	0.00000000000000000000 1.90115880966186523438 0.38405299186706542969 -0.32013368606567382812 0.18396028876304626465
h2_tag=None	0.00000000000000000000 1.51855152845382690430 0.36671739816665649414 -0.37208348512649536133 0.14690253138542175293
path=None	0.00000000000000000000 -0.78208661451935768127 -1.00095936655998229980 -1.52587014436721801758 -0.73181326687335968018
h1_tag=None	0.00000000000000000000 -2.38194310665130615234 -1.47281089425086975098 -1.65296372771263122559 -1.32812629640102386475
h1_lemma=double	0.00000000000000000000 0.18669846653938293457 0.03773414343595504761 0.06158978678286075592 0.05085645802319049835
h2_lemma=auc0	0.00000000000000000000 -0.23350779712200164795 -0.18237731838598847389 -0.17651798366568982601 -0.17799172899685800076
h1_tag=VBD	0.00000000000000000000 -0.21678641438484191895 -0.52765143662691116333 -0.88356932997703552246 -0.91768005490303039551
path=nsubj<double>compound>nsubj:pass>ccomp	0.00000000000000000000 -0.12122533097863197327 -0.09246395784430205822 -0.09031112940283492208 -0.09096359217073768377
h2_lemma=ketoconazole	0.00000000000000000000 0.00860205292701721191 0.03870555758476257324 0.25091145373880863190 0.81374919414520263672
path=nsubj<ccomp<demonstrate>nmod>nmod>dep>advmod>dep	0.00000000000000000000 0.02880981285125017166 0.01204831851646304131 0.01417638151906430721 0.01290552294813096523
h2_lemma=atazanavir	0.00000000000000000000 0.73346966505050659180 0.45717367529869079590 0.57316842302680015564 0.80391199886798858643
path=nsubj<ccomp<demonstrate>conj>nmod>nmod>dep>advmod>dep	0.00000000000000000000 0.20915266126394271851 0.08768330514430999756 0.10413160407915711403 0.09752896334975957870
h1_lemma=auc0	0.00000000000000000000 0.10503599047660827637 0.03315194323658943176 0.04961114795878529549 0.04175153933465480804
path=compound<nsubj:pass<ccomp<ccomp<demonstrate>nmod>nmod>dep>advmod>dep	0.00000000000000000000 0.00869967462494969368 0.00238385458942502737 0.00383169896667823195 0.00301269144983962178
path=compound<nsubj:pass<ccomp<ccomp<demonstrate>conj>nmod>nmod>dep>advmod>dep	0.00000000000000000000 0.06165839172899723053 0.01757994666695594788 0.02849674288881942630 0.02394547313451766968
h1_lemma=ketoconazole	0.00000000000000000000 0.00353866815567016602 -0.05257172510027885437 0.04060133360326290131 0.18999299034476280212
path=atazanavir>conj	0.00000000000000000000 0.06345246918499469757 0.01800518482923507690 0.02893150720046833158 0.02365784207358956337
h1_lemma=atazanavir	0.00000000000000000000 0.22945746779441833496 0.06750206276774406433 0.10761381941847503185 0.09086577408015727997
path=conj<atazanavir>conj	0.00000000000000000000 0.22945692390203475952 0.06750158593058586121 0.10761334351263940334 0.09086529724299907684
h1_lemma=Capsules	0.00000000000000000000 -0.04419553279876708984 0.00624197721481323242 0.01162333064712584019 0.07458144053816795349
h1_tag=NNP	0.00000000000000000000 2.97308528423309326172 1.77206884697079658508 0.94884973764419555664 1.09754759073257446289
path=compound<nmod<nsubj:pass<require>nmod>obl>advcl>conj	0.00000000000000000000 -0.03874195902608335018 0.00075004738755524158 0.00198523738072253764 0.03591952309943735600
h1_lemma=soluble	0.00000000000000000000 -0.09805193543434143066 -0.09615710563957691193 -0.09204400563612580299 -0.09353179577738046646
h2_lemma=vitamin	0.00000000000000000000 -0.29979163222014904022 -0.31428708881139755249 -0.28056500107049942017 -0.29451400414109230042
h1_tag=JJ	0.00000000000000000000 1.54100787639617919922 0.92449249699711799622 0.81049803644418716431 0.65497860312461853027
path=obl:npmod<amod<vitamin>nmod	0.00000000000000000000 -0.13118488900363445282 -0.10542444838210940361 -0.10237388475798070431 -0.10299291205592453480
h2_lemma=Capsules	0.00000000000000000000 -0.07286106469109654427 -0.09060762636363506317 -0.08273039199411869049 -0.09030950255692005157
h2_tag=NNP	0.00000000000000000000 2.12372410297393798828 0.07281184196472167969 -0.19812542200088500977 0.37885603308677673340
path=obl:npmod<amod<nmod<obj<dep<interfere>compound>nmod>obl	0.00000000000000000000 0.02117817290127277374 0.00512581854127347469 0.00550089031457901001 0.00515464087948203087
h1_lemma=vitamin	0.00000000000000000000 -0.11344660818576812744 -0.10269346833229064941 -0.09153617382980883121 -0.09299960196949541569
path=nmod<nmod<obj<dep<interfere>compound>nmod>obl	0.00000000000000000000 -0.14110167324542999268 -0.10082995629636570811 -0.10020854249887634069 -0.10034041962353512645
h1_lemma=interaction	0.00000000000000000000 0.06016096472740173340 0.46854015812277793884 0.76004004478454589844 0.40182781405746936798
h2_lemma=ERBITUX	0.00000000000000000000 0.00602465844713151455 0.00225982588017359376 0.00296503608115017414 0.00284167073550634086
path=ERBITUX>conj	0.00000000000000000000 0.00602465844713151455 0.00225982588017359376 0.00296503608115017414 0.00284167073550634086
h1_lemma=cns	0.00000000000000000000 0.02067183610051870346 0.00647477107122540474 0.00985491723986342549 0.00854502024594694376
h2_lemma=coadministration	0.00000000000000000000 -0.01463846117258071899 -0.14180114492774009705 -0.08796786377206444740 -0.10909012146294116974
path=dep<nsubj:pass<see>nmod>obl	0.00000000000000000000 0.00778945581987500191 0.00236506143119186163 0.00370416558143915609 0.00324224849464371800
h2_lemma=eszopiclone	0.00000000000000000000 -0.01395595166832208633 0.04655520897358655930 0.01515011550509370863 0.01372006279416382313
path=dep<nsubj:pass<see>conj>nmod>obl	0.00000000000000000000 0.00793273351155221462 0.00223724625539034605 0.00368210893793730065 0.00319558428600430489
h1_lemma=coadministration	0.00000000000000000000 -0.82121104001998901367 -0.39159624278545379639 -0.47288816794753074646 -0.35176619142293930054
path=eszopiclone>conj	0.00000000000000000000 -0.02443342935293912888 0.04281348455697298050 0.00976024309056811035 0.00890258711297065020
h1_lemma=eszopiclone	0.00000000000000000000 0.00496844924055039883 0.00187845178879797459 0.00247676546860020608 0.00211428350303322077
h2_lemma=dose	0.00000000000000000000 -0.15671952813863754272 -0.02824182901531457901 -0.06750245764851570129 0.13772945851087570190
path=paroxetine>nmod>nmod>dep	0.00000000000000000000 0.00405370094813406467 0.00122945418115705252 0.00166777140111662447 0.00149661340401507914
path=paroxetine>conj>nmod>nmod>dep	0.00000000000000000000 0.00254506221972405910 0.00149968685582280159 0.00170309679015190341 0.00161722769553307444
h1_lemma=dose	0.00000000000000000000 -1.50360327959060668945 -0.59058856219053268433 -0.71692033112049102783 -0.25513061881065368652
path=Lorazepam>nmod>nmod>dep	0.00000000000000000000 0.01717140222899615765 -0.00210926844738423824 0.00101427175104618073 0.00142597663216292858
h2_lemma=Coadministration	0.00000000000000000000 -1.46015855669975280762 -0.99510787799954414368 -1.06955685093998908997 -1.01943151745945215225
path=Lorazepam>conj>dep	0.00000000000000000000 0.02328191976994276047 0.00534584675915539265 0.00546059431508183479 0.00650761555880308151
path=nmod<nmod<Coadministration>conj	0.00000000000000000000 0.01833163667470216751 0.00854221265763044357 0.00962952440022490919 0.00926810613600537181
path=Olanzapine>nmod>compound>nsubj>appos	0.00000000000000000000 0.00520664011128246784 0.00251322443364188075 0.00255514102173037827 0.00244431785540655255
path=Olanzapine>conj>compound>nsubj>appos	0.00000000000000000000 0.00520664011128246784 0.00251322443364188075 0.00255514102173037827 0.00244431791361421347
h1_lemma=Coadministration	0.00000000000000000000 -2.77675205469131469727 -1.83062181994318962097 -1.86743523925542831421 -1.57295013964176177979
path=nmod<Coadministration>conj	0.00000000000000000000 -0.80717983841896057129 -0.49957179650664329529 -0.56179818138480186462 -0.56812304072082042694
h1_lemma=cyp3a4	0.00000000000000000000 0.08476590551435947418 0.03197389096021652222 0.05402527190744876862 0.07753410376608371735
h2_lemma=elimination	0.00000000000000000000 -0.46425630897283554077 -0.36705203726887702942 -0.35468465671874582767 -0.35924643976613879204
path=dep<compound<obj<acl:relcl<nsubj<pathway>nmod>nmod	0.00000000000000000000 0.00851663900539278984 0.00259618391282856464 0.00402957046026131138 0.00352340226527303457
h1_lemma=auc	0.00000000000000000000 -0.01193832978606224060 -0.12272244691848754883 -0.07844810979440808296 -0.09363592043519020081
path=nmod<nsubj:pass<increase>nmod>obl	0.00000000000000000000 -0.18676235899329185486 -0.14721028599888086319 -0.14118048302771057934 -0.14197357324883341789
h2_lemma=itraconazole	0.00000000000000000000 0.25163496285676956177 0.07246441021561622620 0.11710992571897804737 0.10032475367188453674
path=itraconazole>appos	0.00000000000000000000 0.03593465872108936310 0.01054587168619036674 0.01694412523647770286 0.01469189208000898361
h1_lemma=itraconazole	0.00000000000000000000 -0.05245538242161273956 -0.05496472679078578949 -0.02413764549419283867 0.03284490667283535004
path=appos<itraconazole>appos	0.00000000000000000000 0.07307910919189453125 0.02160243038088083267 0.03444920270703732967 0.02979492349550127983
h2_lemma=exposure	0.00000000000000000000 -0.10911823995411396027 -0.10807052440941333771 -0.13874996080994606018 -0.16024063900113105774
path=appos<compound<exposure>compound	0.00000000000000000000 0.00807964149862527847 0.00249419175088405609 0.00387080371729098260 0.00340550200780853629
h1_lemma=exposure	0.00000000000000000000 -0.23524715751409530640 -0.03694245964288711548 -0.12588746706023812294 -0.13613895140588283539
h1_lemma=A	0.00000000000000000000 -0.11722623556852340698 -0.09875442227348685265 -0.09336577076464891434 -0.09464316372759640217
path=compound<compound<dose>nmod	0.00000000000000000000 0.00602624588645994663 0.00119491561781615019 0.00238883540441747755 0.00203233235515654087
h2_lemma=pharmacokinetic	0.00000000000000000000 0.51153029873967170715 -0.31127269193530082703 -0.10809861496090888977 -0.16418441757559776306
path=compound<compound<obl<affect>nmod>obj	0.00000000000000000000 0.00643840362317860126 0.00026358349714428186 0.00152648519724607468 0.00128508696798235178
path=nmod<obl<affect>nmod>obj	0.00000000000000000000 0.01015851227566599846 -0.00071441964246332645 0.00207504548598080873 0.00091274245642125607
h2_lemma=mg	0.00000000000000000000 -0.28824416548013687134 -0.19354226626455783844 -0.23764548450708389282 -0.25023209489881992340
path=Warfarin>compound>nsubj>parataxis	0.00000000000000000000 -0.03582631330937147141 0.03790854383260011673 0.00352179034962318838 0.00331682560499757528
h1_lemma=mg	0.00000000000000000000 -0.19422321394085884094 -0.21403585001826286316 -0.19010849669575691223 -0.16001565940678119659
h2_lemma=hydroxide	0.00000000000000000000 0.03997549042105674744 -0.02787574566900730133 0.00373911345377564430 0.02322041615843772888
path=nmod<nmod<study>compound>nmod	0.00000000000000000000 -0.13665011152625083923 -0.09993063460569828749 -0.09825967464712448418 -0.09888041368685662746
h2_lemma=contain	0.00000000000000000000 0.49504369497299194336 -0.54737758636474609375 -0.37920844554901123047 -0.54689684510231018066
path=nmod<nmod<study>obj>acl>nmod	0.00000000000000000000 0.02137180510908365250 0.00401193182915449142 0.00672752608079463243 0.00488296803086996078
h1_lemma=hydroxide	0.00000000000000000000 -0.19851306080818176270 -0.31028581410646438599 -0.25278292875736951828 -0.27737388387322425842
path=compound<hydroxide>obj>acl	0.00000000000000000000 0.01864377548918128014 0.00374221522361040115 0.00598760426510125399 0.00451580807566642761
